ID,Produto,Preco
689,"Computador Flex Computer Intel Core I3-2100 12GB HD 500Gb Monitor 19""
",1836.9
443,"Computador Intel Core i5 Megatron 4Gb Hd 500gb completo com Teclado e Mouse 10 vezes mais rápido
",1399.99
724,"Computador Flex Computer Intel Core i5 4GB HD 2Tb Com Kit e DVDRW Windows 10
",1905.41
1080,"Computador Completo Flex Computer Dynamic Intel Core i3 3.0Ghz 4Gb Memória Ram Ddr3 Hd 1Tb Sata 3 com Monitor Led 15'' Kit Teclado, Mouse
",1822.14
181,"Computador Flex Computer Intel Core i5 8GB HD 500Gb Windows 10
",1719.9
1079,"Computador Flex Computer Intel Core I3-2100 8GB SSD 240Gb Com Kit e DVDRW
",1530.18
206,"Computador Desktop Flex Dynamic Intel Core i5 3.20Ghz 4Gb Ddr3 Hd 1Tb Sata 3 Kit Teclado e Mous
",1795.76
158,"Computador Flex Computer Intel Core I3-2100 4GB HD 1Tb Monitor 15""
",1653.03
30,"Computador Pc Cpu Intel Core i5 8GB ssd 120GB Hdmi Windows 10 Wifi Desktop - Roca Forte Turbo
",1569.0
1074,"Computador Flex Computer Intel Core I5-2400S 8GB HD 500Gb Com Kit
",1512.04
481,"Computador Desktop Completo Flex Computer Dynamic Intel Core i5 3.20Ghz 6Gb de Memória Ram Ddr3 Hd 1Tb Sata 3 com SSD 120Gb Monitor Led 21'' Gravador de DVD Kit Teclado, Mouse
",2482.56
548,"Computador Desktop Completo Flex Computer Dynamic Intel Core i5 3.20Ghz 4Gb de Memória Ram Ddr3 Hd 1Tb Sata 3 Monitor Led 21'' com Windows Kit Teclado, Mouse
",2715.9
0,"Computador Intel Core i5 Com Hdmi 8GB SSD 240GB Windows 10 Desktop
",1398.32
658,"Computador Flex Computer Intel Core i3 6Gb SSD 240Gb Com Kit e DVDRW Windows 10
",1766.9
463,"Computador Desktop Flex Computer Dynamic Intel Core i5 3.20Ghz 4Gb de Memória Ram Ddr3 Hd 500Gb Sata III Monitor Led 15'' Com Windows Kit Teclado, Mouse
",2377.03
379,"Computador Flex Computer Intel Core i5 4GB SSD 240Gb Monitor 15"" Windows 10
",2185.74
427,"Computador Desktop Intel Core i5 3.2Ghz Memória 12Gb DDR3 HD SSD240GB Sata3
",2152.76
979,"Computador Desktop Flex Computer Dynamic Intel Core i5 3.20Ghz 6Gb de Memória Ram Ddr3 Hd 500Gb Sata III Monitor Led 19'' Com Windows Kit Teclado, Mouse
",2495.76
